policy_id,customer_age,region_code,region_density,vehicle_age,vehicle_make,segment,fuel_type,transmission_type,displacement_cc,cylinder,airbags,ncap_rating,vehicle_value,annual_mileage,previous_claims_count,premium_amount,claim_status
P10053,42,34,High,7,Maruti,SUV,Diesel,Manual,1412,4,4,3,872735,6761,2,26778.04,0
P10054,57,33,Low,5,Toyota,Sedan,Diesel,Manual,1423,4,3,3,1162557,18918,3,54527.37,1
P10055,51,40,Low,3,Hyundai,SUV,CNG,Automatic,917,3,6,5,1330117,18234,1,63687.7,0
P10056,28,26,High,11,Toyota,Sedan,Diesel,Automatic,1635,6,4,2,1254480,11283,2,51705.78,1
P10057,58,37,Medium,10,Honda,Hatchback,CNG,Manual,1701,4,2,2,703081,7219,1,20860.85,0
P10058,21,37,Low,0,Maruti,SUV,CNG,Automatic,1918,3,5,3,1086667,15161,1,52147.13,0
P10059,54,12,High,2,Maruti,Sedan,Petrol,Automatic,1672,3,6,5,651005,20524,0,17623.2,0
P10060,24,25,Low,9,Maruti,Sedan,CNG,Automatic,1599,6,5,3,1289024,9670,2,48112.29,1
P10061,22,14,Low,7,Tata,SUV,CNG,Automatic,1378,6,3,5,780703,20374,2,30136.84,1
P10062,59,27,Low,5,Maruti,Hatchback,Petrol,Manual,1750,3,6,5,581173,9612,2,24780.67,1
P10063,33,31,High,3,Toyota,SUV,Petrol,Automatic,2084,3,4,5,447550,7674,2,16543.8,0
P10064,47,5,High,9,Hyundai,Sedan,CNG,Automatic,1017,3,6,3,841656,20328,2,35166.8,1
P10065,64,36,Low,7,Toyota,SUV,Diesel,Manual,1403,6,2,2,1041426,12196,1,50020.74,0
P10066,43,1,Medium,4,Toyota,Sedan,Diesel,Automatic,2005,6,1,2,1448734,9662,2,54672.7,1
P10067,29,9,Medium,3,Maruti,Hatchback,Diesel,Manual,1374,3,2,4,766725,13577,2,23315.03,0
P10068,37,43,High,11,Tata,SUV,Diesel,Automatic,824,6,4,3,1106388,18472,0,48033.69,1
P10069,46,28,Medium,4,Maruti,SUV,Petrol,Automatic,2184,3,4,3,1338896,14984,3,29472.17,1
P10070,39,32,Medium,0,Toyota,Hatchback,Diesel,Automatic,1842,4,1,3,1124690,20534,1,40187.09,0
P10071,50,38,High,3,Maruti,Hatchback,CNG,Manual,1599,4,2,4,1207425,24835,0,25068.06,1
P10072,27,29,Low,8,Tata,SUV,CNG,Manual,1127,4,1,4,762052,11722,2,30163.83,1
P10073,54,35,Medium,7,Tata,Hatchback,Diesel,Manual,1709,6,2,4,554726,21032,2,25208.88,1
P10074,39,36,Low,11,Hyundai,Sedan,Petrol,Manual,1508,6,2,4,1443490,9566,2,40478.22,1
P10075,58,30,Low,1,Toyota,SUV,Diesel,Automatic,2187,3,2,3,843351,7106,1,28785.23,1
P10076,37,14,Low,7,Hyundai,Hatchback,Petrol,Manual,2024,4,6,4,416739,13633,0,10481.14,1
P10077,31,6,Medium,4,Hyundai,Hatchback,Diesel,Automatic,1840,3,1,3,952665,17875,2,22099.31,1
P10078,47,31,Medium,10,Hyundai,Hatchback,Petrol,Manual,1254,4,5,2,663476,24065,1,14204.34,1
P10079,63,1,High,4,Honda,SUV,Diesel,Manual,948,6,3,5,1359622,22717,1,43371.24,0
P10080,42,5,Low,9,Honda,SUV,CNG,Manual,2067,6,1,3,979418,17652,2,29409.29,1
P10081,29,9,Low,0,Maruti,Hatchback,CNG,Automatic,841,3,3,4,852433,6252,3,34814.13,1
P10082,54,12,High,4,Honda,SUV,CNG,Manual,1756,3,2,2,1180438,6341,3,54522.51,1
P10083,41,17,High,4,Maruti,Sedan,Petrol,Automatic,1288,3,2,4,1245439,9873,3,59478.99,1
P10084,41,22,Medium,6,Toyota,SUV,Petrol,Manual,1487,4,3,4,699953,8294,1,15151.52,1
P10085,62,39,Low,7,Tata,Hatchback,Diesel,Manual,1604,6,2,4,1109942,17651,2,32697.46,1
P10086,49,22,Low,1,Maruti,Hatchback,Diesel,Automatic,1693,4,3,3,759297,9346,2,19410.81,1
P10087,52,35,High,6,Honda,Hatchback,Diesel,Manual,1276,4,5,5,575128,5271,3,16190.2,1
P10088,50,25,High,6,Honda,Hatchback,Petrol,Automatic,802,3,6,5,856701,7033,3,35524.48,1
P10089,21,46,High,8,Maruti,Hatchback,CNG,Automatic,860,3,3,5,730789,5806,3,34000.67,1
P10090,33,34,Low,6,Honda,SUV,Petrol,Manual,2133,3,3,2,1251661,16593,2,31661.82,1
P10091,23,6,Low,4,Maruti,Hatchback,CNG,Automatic,1218,4,2,3,1339504,19551,2,59574.43,1
P10092,45,9,Medium,4,Hyundai,SUV,Petrol,Automatic,2146,6,4,2,627304,22602,0,28583.61,1
P10093,35,40,Low,4,Tata,SUV,Diesel,Automatic,1947,6,6,5,1483620,10295,1,53377.79,0
P10094,33,28,Low,0,Hyundai,Hatchback,Diesel,Manual,914,4,3,5,311303,11183,2,14299.64,0
P10095,44,19,Low,10,Tata,Hatchback,Petrol,Manual,1356,3,5,3,1417850,7469,3,35103.35,0
P10096,51,23,Medium,9,Tata,Hatchback,Diesel,Manual,881,4,6,2,916412,5294,1,26219.6,1
P10097,61,17,High,1,Honda,Hatchback,CNG,Automatic,2149,6,6,4,1377833,14439,1,41687.94,0
P10098,50,37,Low,5,Honda,Sedan,CNG,Automatic,1840,4,1,3,1072800,16383,2,48890.11,0
P10099,49,12,High,2,Honda,Hatchback,CNG,Manual,1706,3,6,4,589226,16801,1,16621.36,0
P10100,37,35,Low,8,Toyota,Hatchback,CNG,Automatic,1953,6,6,5,1220597,16722,2,56198.28,0
P10101,48,29,Low,4,Tata,Sedan,CNG,Manual,2080,4,4,3,1294465,6980,2,27098.36,0
P10102,32,18,High,11,Tata,Sedan,Petrol,Manual,2132,6,3,3,647697,11342,2,28436.45,1
P10103,44,3,Medium,8,Maruti,Sedan,Petrol,Automatic,1816,6,6,3,1338836,21500,1,58810.75,1
P10104,33,17,Low,1,Hyundai,Sedan,CNG,Manual,965,6,5,2,1412864,23427,1,66736.01,0
P10105,44,41,Low,11,Maruti,Sedan,CNG,Automatic,2133,4,4,5,636585,14127,3,30707.03,1
P10106,53,33,Low,0,Toyota,Sedan,Diesel,Manual,993,4,2,3,951406,8041,1,23808.44,1
P10107,31,3,High,5,Maruti,Sedan,Petrol,Manual,1022,3,2,5,664359,8389,3,20052.68,0
P10108,27,11,Medium,9,Hyundai,SUV,CNG,Manual,1608,4,6,4,1232817,20349,3,33795.33,1
P10109,39,46,Low,7,Toyota,SUV,Petrol,Manual,1087,6,4,3,1331519,7920,2,52608.01,1
P10110,55,29,Medium,0,Honda,Hatchback,Diesel,Manual,958,4,5,5,1160563,20140,3,48813.87,0
P10111,44,49,High,8,Honda,Sedan,Petrol,Automatic,1377,6,2,5,1262854,17201,2,47698.64,0
P10112,32,3,Low,1,Toyota,SUV,Petrol,Manual,1593,4,2,5,1174829,21385,2,38053.81,1
P10113,61,47,Medium,7,Maruti,Sedan,CNG,Automatic,1968,6,1,2,816123,7113,2,32401.8,1
P10114,60,12,Low,6,Tata,Sedan,CNG,Automatic,1069,4,5,3,1460029,24816,0,48886.17,0
P10115,32,1,Low,5,Honda,Hatchback,CNG,Manual,1486,3,4,2,523536,8568,3,23124.64,1
P10116,35,6,High,3,Hyundai,Sedan,Diesel,Manual,1310,3,4,3,470102,6058,1,11940.74,1
P10117,53,49,High,11,Hyundai,Hatchback,Diesel,Automatic,2074,6,6,3,1341592,20398,2,37063.81,1
P10118,43,44,Medium,3,Toyota,Sedan,Diesel,Automatic,1174,4,5,2,1325799,12519,1,61045.44,1
P10119,54,1,High,6,Hyundai,SUV,Diesel,Automatic,913,4,1,3,1385063,5302,3,59634.69,1
P10120,45,46,Low,0,Tata,SUV,Diesel,Manual,2127,3,1,3,860347,9033,1,32821.05,0
P10121,53,41,Low,8,Toyota,Hatchback,CNG,Manual,1770,4,5,3,784965,9114,1,36925.75,0
P10122,43,19,Low,10,Maruti,Sedan,Diesel,Manual,1524,6,1,5,1058470,7190,0,33249.29,0
P10123,53,49,Low,2,Honda,Sedan,Diesel,Manual,1666,4,6,3,587681,7989,0,18449.41,0
P10124,22,6,Low,9,Maruti,Hatchback,Diesel,Automatic,2116,6,4,5,1308559,21173,1,54259.04,1
P10125,41,23,High,6,Toyota,SUV,Petrol,Automatic,1514,6,4,2,1070188,9882,1,26743.94,0
P10126,47,29,High,11,Tata,Sedan,Diesel,Automatic,801,3,5,5,386365,24914,2,15622.1,1
P10127,33,31,High,7,Maruti,Sedan,Petrol,Automatic,1751,4,6,2,866956,18673,2,42083.87,1
P10128,41,22,Low,9,Maruti,SUV,Diesel,Automatic,1177,3,5,3,818727,11295,3,30046.55,1
P10129,24,24,High,3,Honda,SUV,Diesel,Manual,945,6,4,3,761792,14654,1,18732.1,1
P10130,64,34,Low,6,Toyota,Hatchback,Diesel,Automatic,1604,6,3,5,864678,14160,1,33688.26,1
P10131,45,2,High,6,Toyota,Sedan,CNG,Automatic,2197,3,1,2,1142186,16543,3,50897.19,1
P10132,58,42,High,3,Toyota,Hatchback,CNG,Manual,1447,3,3,3,368008,22091,0,13090.7,1
P10133,25,44,High,4,Hyundai,SUV,Diesel,Automatic,1180,4,3,3,529189,10249,2,16592.35,1
P10134,55,34,High,3,Honda,Sedan,Petrol,Manual,1086,6,1,4,1086639,7665,1,35512.09,0
P10135,32,17,High,6,Honda,SUV,Diesel,Manual,2071,3,1,3,968755,9895,0,37059.33,0
P10136,54,14,Low,6,Hyundai,Hatchback,Diesel,Manual,1140,4,3,2,692136,23880,2,30979.03,1
P10137,46,4,Medium,6,Tata,Sedan,CNG,Manual,1141,3,4,3,1057771,5560,1,38282.83,0
P10138,50,24,Medium,5,Tata,SUV,Diesel,Manual,1198,3,3,3,844897,24362,1,41163.12,0
P10139,30,25,Medium,8,Toyota,Sedan,Petrol,Automatic,894,4,1,3,993045,13429,0,29320.59,0
P10140,26,25,Low,4,Hyundai,Hatchback,Diesel,Automatic,1336,6,4,2,1215387,12967,3,40077.31,1
P10141,34,20,Medium,11,Toyota,SUV,Diesel,Automatic,1883,6,3,4,550497,8850,1,11964.18,1
P10142,29,23,High,8,Tata,Hatchback,Petrol,Automatic,989,4,3,4,1445935,13800,3,56385.23,1
P10143,57,39,Low,3,Honda,Sedan,CNG,Automatic,1886,3,4,4,633373,5767,0,19398.37,0
P10144,42,14,High,4,Toyota,Sedan,Petrol,Automatic,2006,4,6,4,830836,23677,1,23092.59,0
P10145,59,5,Low,4,Hyundai,Sedan,Petrol,Manual,1137,3,5,5,562307,13656,2,15730.84,0
P10146,41,26,Medium,3,Hyundai,Sedan,CNG,Manual,1353,3,2,2,1401928,5016,3,41303.89,1
P10147,49,33,Medium,1,Hyundai,Hatchback,CNG,Manual,1601,6,6,5,1004590,13080,3,33672.44,0
P10148,25,32,Low,6,Toyota,Hatchback,Petrol,Manual,842,3,5,4,1496179,17089,2,43233.69,1
P10149,35,19,High,2,Honda,SUV,CNG,Automatic,2084,3,6,3,1212735,15759,3,39691.49,1
P10150,48,17,High,7,Maruti,Hatchback,Diesel,Manual,1745,6,1,5,1446237,11979,1,31929.48,0
P10151,30,21,High,7,Hyundai,Sedan,Petrol,Manual,959,6,4,3,1013226,21905,2,23632.73,1
P10152,29,25,High,11,Hyundai,Hatchback,Diesel,Automatic,1213,3,4,5,1185421,23544,3,59001.32,1
P10153,50,39,Low,11,Maruti,SUV,Diesel,Manual,1821,3,6,5,922893,22030,2,36624.88,1
P10154,42,22,High,8,Honda,Hatchback,Petrol,Automatic,1569,3,5,4,617875,20921,2,21410.5,1
P10155,64,13,Medium,10,Toyota,Hatchback,Petrol,Automatic,1314,6,6,4,1168374,23844,1,53978.51,1
P10156,57,47,Medium,9,Maruti,Hatchback,CNG,Manual,1927,6,2,3,989556,8967,1,38077.68,1
P10157,61,48,Low,8,Honda,Sedan,Diesel,Automatic,1113,4,4,2,445016,24873,0,13812.51,1
P10158,51,6,High,4,Hyundai,SUV,Petrol,Automatic,1843,4,6,4,847993,6828,1,27456.87,0
P10159,41,10,Medium,3,Honda,Hatchback,Petrol,Automatic,1072,6,4,2,1312237,8586,3,30344.33,1
P10160,24,24,Medium,1,Tata,SUV,CNG,Manual,2142,4,3,3,743031,14324,3,32356.7,0
P10161,51,36,High,3,Maruti,SUV,Petrol,Automatic,1630,3,3,5,1233688,6019,1,48455.51,1
P10162,24,20,High,10,Honda,SUV,CNG,Manual,1401,3,1,5,963689,7097,2,20031.14,1
P10163,26,17,High,2,Toyota,SUV,Diesel,Manual,2125,4,3,2,887100,12999,0,30540.35,0
P10164,25,36,Medium,9,Honda,Sedan,CNG,Manual,1809,6,1,5,368920,15851,1,8012.35,1
P10165,64,31,Low,3,Toyota,Sedan,Diesel,Automatic,2165,6,3,4,319675,13461,3,15742.41,1
P10166,51,42,Low,5,Honda,Hatchback,Petrol,Automatic,1395,4,2,4,666008,20892,3,19617.72,1
P10167,26,15,Medium,7,Tata,SUV,CNG,Manual,1291,4,1,2,551924,6753,0,20399.06,0
P10168,45,21,Low,8,Maruti,Sedan,Petrol,Automatic,1694,4,1,4,988725,24446,0,35299.19,1
P10169,54,28,Medium,10,Maruti,SUV,Diesel,Manual,1328,4,6,3,1326657,8648,1,33130.92,0
P10170,22,10,Medium,2,Toyota,SUV,Diesel,Automatic,1143,6,6,5,370202,21009,2,7981.07,0
P10171,52,7,Low,3,Hyundai,SUV,Diesel,Automatic,1013,6,5,4,1104565,19939,1,30004.28,0
P10172,48,26,Low,1,Maruti,Sedan,CNG,Automatic,1867,3,2,5,318658,20795,2,14232.25,1
P10173,39,5,High,10,Honda,Sedan,Petrol,Automatic,1284,3,1,4,471918,7285,3,16802.98,1
P10174,26,12,Medium,6,Tata,Hatchback,CNG,Manual,839,4,1,5,1075158,5612,3,42607.2,1
P10175,24,30,Medium,5,Tata,Hatchback,CNG,Automatic,1839,3,5,4,677501,6283,3,31475.23,1
P10176,47,5,Low,2,Maruti,Hatchback,Diesel,Automatic,1821,3,3,2,1446332,21648,3,68767.65,1
P10177,64,11,Medium,11,Honda,Hatchback,Petrol,Automatic,2049,4,3,5,1361339,14177,3,56305.55,0
P10178,53,21,High,3,Hyundai,Hatchback,CNG,Manual,1137,4,3,2,735071,21021,0,33257.13,0
P10179,35,27,High,0,Honda,Hatchback,Diesel,Automatic,1282,6,6,2,338547,8830,2,7553.78,1
P10180,45,47,Medium,4,Tata,Hatchback,Petrol,Manual,2125,4,4,5,1447272,17130,3,57817.86,1
P10181,53,6,High,10,Tata,SUV,Diesel,Automatic,1357,4,6,5,1435092,14031,1,45079.13,0
P10182,34,20,Low,8,Hyundai,Sedan,CNG,Automatic,882,4,3,4,539017,10075,0,26349.47,0
P10183,39,47,Medium,7,Toyota,Hatchback,Petrol,Automatic,1064,3,4,2,1214634,23146,0,35221.44,0
P10184,24,4,Medium,8,Toyota,Sedan,Diesel,Manual,1950,6,5,3,921424,23863,1,30292.25,1
P10185,41,21,Low,3,Toyota,SUV,Petrol,Manual,2024,3,1,5,1095600,22111,3,40705.01,1
P10186,60,12,Medium,11,Maruti,SUV,Diesel,Automatic,1404,4,5,4,1279448,17466,3,51552.53,1
P10187,24,22,Low,2,Honda,Sedan,Diesel,Manual,1750,3,1,5,1303429,12429,1,36016.02,0
P10188,32,6,Medium,10,Tata,Sedan,Petrol,Manual,892,3,1,4,373869,10410,3,10625.54,1
P10189,33,38,Low,0,Tata,Hatchback,Diesel,Manual,1140,3,1,5,436554,23184,3,9871.7,1
P10190,44,21,High,10,Maruti,SUV,Petrol,Automatic,1578,4,3,4,907564,16431,3,38023.13,0
P10191,32,48,Low,9,Honda,Sedan,Petrol,Automatic,1976,6,6,4,434832,6875,1,12045.21,0
P10192,53,36,Medium,4,Tata,SUV,Petrol,Manual,1131,4,3,4,633569,10054,0,25570.91,0
P10193,31,13,Medium,1,Tata,Sedan,Petrol,Manual,1570,4,3,2,770529,6628,1,34574.05,0
P10194,22,17,Low,11,Tata,SUV,Petrol,Manual,1785,3,5,3,508944,14342,2,17303.2,0
P10195,58,28,Low,5,Tata,Sedan,CNG,Manual,1174,3,5,3,860315,15081,3,38432.57,0
P10196,35,41,High,6,Tata,Sedan,CNG,Manual,1941,3,2,5,733819,16172,2,17815.53,0
P10197,21,47,High,9,Honda,Sedan,CNG,Manual,1806,6,3,3,1083152,16120,1,49190.46,1
P10198,32,38,Low,3,Maruti,Hatchback,Diesel,Manual,1725,6,3,4,501260,14370,1,10490.71,0
P10199,62,6,High,4,Hyundai,Hatchback,Diesel,Manual,969,3,3,4,1283825,11139,0,63575.52,1
P10200,37,45,Medium,3,Toyota,Hatchback,Petrol,Manual,1473,3,6,2,960858,15582,2,29484.47,0
P10201,41,46,High,11,Toyota,SUV,CNG,Automatic,2103,3,3,2,1407054,18283,2,61166.96,1
P10202,38,40,Medium,8,Hyundai,SUV,Petrol,Manual,1319,3,1,2,539779,15238,3,20398.48,1
P10203,32,21,Medium,10,Honda,Hatchback,Petrol,Automatic,1843,3,6,3,1135083,18893,0,55021.29,1
P10204,64,44,Medium,6,Hyundai,Sedan,CNG,Manual,2039,6,3,4,1492639,7808,2,55702.86,0
P10205,34,27,Medium,11,Tata,SUV,CNG,Manual,1571,6,5,4,1499151,20688,3,68389.56,1
P10206,53,32,High,5,Tata,SUV,Petrol,Manual,1742,4,5,4,914390,24151,1,31368.43,0
P10207,63,3,Medium,9,Hyundai,Sedan,Petrol,Automatic,2027,4,1,5,905730,22079,1,44130.28,1
P10208,39,8,Medium,0,Tata,Hatchback,Petrol,Manual,800,6,5,2,342727,17935,0,15305.43,0
P10209,21,36,High,1,Maruti,Sedan,Diesel,Automatic,2083,4,6,4,1106242,14101,3,41275.24,1
P10210,39,38,Medium,7,Maruti,SUV,Diesel,Automatic,2181,4,2,3,477164,15350,2,12869.84,1
P10211,28,23,Medium,7,Tata,Sedan,Petrol,Manual,1120,3,1,3,1470834,18364,2,58001.64,1
P10212,37,23,Medium,9,Hyundai,Sedan,Diesel,Automatic,2001,4,4,2,1363319,18333,1,48541.1,1
P10213,43,8,Medium,11,Hyundai,Sedan,Diesel,Manual,1898,3,4,2,1176110,18752,2,30192.14,1
P10214,38,32,Medium,5,Maruti,SUV,Diesel,Automatic,1189,3,4,2,1141535,10276,3,26320.11,1
P10215,39,9,High,1,Honda,Sedan,CNG,Manual,940,6,1,3,1207211,16684,0,49025.54,0
P10216,53,27,Low,7,Hyundai,SUV,CNG,Manual,1034,3,5,2,811511,5522,0,32690.3,0
P10217,29,21,High,2,Honda,Hatchback,Diesel,Manual,1924,4,4,5,780808,6378,2,18215.72,0
P10218,55,44,Low,11,Maruti,Hatchback,Diesel,Manual,1196,6,2,5,591464,24621,2,24791.15,1
P10219,56,45,High,1,Maruti,SUV,Diesel,Manual,1851,4,4,5,778356,21923,3,26498.84,1
P10220,41,43,High,8,Maruti,Sedan,Diesel,Automatic,1364,6,5,3,493069,24557,3,22261.06,1
P10221,34,10,High,8,Tata,SUV,Diesel,Manual,2005,3,3,2,816835,6401,3,26081.07,1
P10222,48,16,High,0,Honda,Sedan,CNG,Automatic,974,4,1,3,723332,20493,2,14847.53,1
P10223,53,7,Low,11,Tata,Hatchback,Petrol,Manual,2051,6,3,2,679039,9426,3,29535.45,1
P10224,28,45,Medium,10,Honda,SUV,Petrol,Manual,956,4,2,5,1401004,6102,3,47934.36,1
P10225,46,40,Low,6,Toyota,Sedan,CNG,Manual,1339,4,1,2,477241,12659,2,11560.73,1
P10226,30,45,High,10,Toyota,Hatchback,CNG,Manual,1290,3,1,4,323091,5215,1,11017.29,0
P10227,61,46,Medium,9,Maruti,Sedan,Petrol,Automatic,1160,6,6,2,982405,23330,1,26777.22,1
P10228,41,46,Low,5,Hyundai,Sedan,Diesel,Automatic,2046,4,3,3,1124837,6116,3,29555.73,1
P10229,53,17,High,1,Tata,SUV,Diesel,Manual,1071,6,4,5,1101881,15685,0,29280.86,0
P10230,38,19,High,6,Hyundai,Sedan,Diesel,Automatic,1419,6,5,4,560220,6296,2,17846.47,0
P10231,54,8,Low,9,Honda,SUV,Diesel,Manual,1862,3,3,5,918071,13277,3,18694.77,1
P10232,57,28,Medium,10,Toyota,Sedan,Diesel,Manual,1255,6,6,2,1167482,16128,0,40192.56,0
P10233,30,36,Low,5,Tata,Sedan,CNG,Manual,1400,3,1,4,668226,8696,2,24933.97,1
P10234,38,45,Low,3,Toyota,SUV,Diesel,Automatic,1760,4,1,3,1461068,17602,2,62173.07,1
P10235,21,17,Medium,1,Toyota,Hatchback,Petrol,Automatic,1508,6,3,2,715842,15521,2,20383.52,1
P10236,27,26,Low,4,Honda,SUV,Diesel,Automatic,1553,3,5,5,732680,14583,2,27705.62,1
P10237,47,4,Medium,2,Toyota,Hatchback,CNG,Manual,2103,6,5,5,1411009,19300,3,43145.94,0
P10238,54,49,High,4,Honda,SUV,Petrol,Manual,1662,4,5,3,349976,8832,3,12485.5,1
P10239,30,40,High,6,Toyota,Hatchback,CNG,Automatic,1141,6,4,5,411435,24493,2,16412.72,1
P10240,25,13,High,9,Hyundai,Sedan,Diesel,Manual,1336,6,3,3,517583,8450,2,22877.59,0
P10241,42,21,Medium,4,Maruti,SUV,CNG,Manual,1737,4,3,3,378077,13712,0,18361.93,1
P10242,37,4,High,8,Tata,Hatchback,Petrol,Automatic,1552,3,1,4,901891,6104,0,30181.25,1
P10243,35,32,High,10,Maruti,SUV,CNG,Automatic,966,3,6,2,926256,24873,2,19967.17,1
P10244,26,6,Low,2,Maruti,SUV,Petrol,Automatic,974,3,1,2,929698,14689,2,32725.54,1
